id,executor,sourceType,SourceId(Credit/Transaction),amount,currency,date
9108618f-c123-429d-bc6a-808868008175,Admin - TELLER,400.00,TRANSFER_EXTERNAL,816dd5b5-ab60-448e-b24c-ef49ec3780d1,400.00,2025-10-02 16:23:29.476277
59cf06fe-8381-4d04-81ec-eb919024aec7,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:37:47.880589
ab459de7-5882-4cc7-80ba-60a9acd43697,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:38:47.879845
5d91f545-4c1d-4c91-8b6d-55cb516a5db3,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:39:47.877528
64298f96-4c83-4d7d-981e-30efe02ff60b,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:40:47.880784
9f203eb6-5642-43f4-9d8f-68f5ead81f6f,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:41:47.864879
9f6e5fc6-c0af-4fe1-a395-70579d38c416,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:42:47.872681
908f5240-82ba-4144-8c4d-0bf6821b22a4,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:43:47.869414
451214bf-b79b-4259-96ea-3ea801df93d4,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:44:47.877329
0f407c45-f715-4a66-994f-194962f7b363,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:45:47.870574
e4557ce7-0ad9-46fe-9934-73b5c8437902,System,2040.00,CREDIT,bd1b99bd-bed8-4244-a205-cbc102d470e5,2040.00,2025-10-05 20:46:47.863442
